Id,AcademicYear,Score,GitHubLink,UserId,TrackId
319,4,0,https://github.com/brockjustin,63,4
320,4,0,https://github.com/estradahaley,62,1
321,4,0,https://github.com/gfranklin,61,1
322,4,0,https://github.com/jbullock,60,4
323,4,0,https://github.com/vanessa83,59,4
324,4,0,https://github.com/prattbailey,58,4
325,4,0,https://github.com/blong,57,1
326,4,0,https://github.com/ralph63,56,3
327,4,0,https://github.com/hansonsherri,55,2
328,4,0,https://github.com/tpope,54,4
329,4,0,https://github.com/eric43,53,1
330,4,0,https://github.com/cohengregory,52,4
331,4,0,https://github.com/vasquezjames,51,4
332,4,0,https://github.com/emurray,50,4
333,4,0,https://github.com/jameslowery,49,2
334,4,0,https://github.com/dustinbrown,48,1
335,4,0,https://github.com/nthomas,47,3
336,4,0,https://github.com/qrobinson,46,2
337,4,0,https://github.com/graypaula,45,3
338,4,0,https://github.com/michelle78,44,2
339,4,0,https://github.com/nsmith,43,4
340,4,0,https://github.com/campbelldeborah,42,2
341,4,0,https://github.com/tiffany59,41,2
342,4,0,https://github.com/fkelly,40,2
343,4,0,https://github.com/gomezrobert,39,1
344,4,0,https://github.com/juarezbailey,38,3
345,4,0,https://github.com/kaitlynholland,37,4
346,4,0,https://github.com/harrismichael,36,1
347,4,0,https://github.com/yolanda10,35,3
348,4,0,https://github.com/alexandersandra,34,4
349,4,0,https://github.com/erikalewis,33,1
350,4,0,https://github.com/michaelgaines,32,1
351,4,0,https://github.com/arthurmccormick,31,2
352,4,0,https://github.com/jaimeskinner,30,3
353,4,0,https://github.com/tommyphillips,29,2
354,4,0,https://github.com/angelahill,28,2
355,4,0,https://github.com/bluna,27,1
356,4,0,https://github.com/johnsonjerry,26,1
357,4,0,https://github.com/brandythomas,25,3
358,4,0,https://github.com/robert12,24,3
359,4,0,https://github.com/jessica59,23,1
360,4,0,https://github.com/david94,22,2
361,4,0,https://github.com/emilycooley,21,1
362,4,0,https://github.com/mckinneyjennifer,20,1
363,4,0,https://github.com/cindy52,19,3
364,4,0,https://github.com/qsmith,18,2
365,4,0,https://github.com/karenmartin,17,3
366,4,0,https://github.com/jenkinserin,16,3
367,4,0,https://github.com/lisa01,15,1
368,4,0,https://github.com/dharris,14,2
369,4,0,https://github.com/robinsmith,13,3
370,4,0,https://github.com/ryan52,12,1
371,4,0,https://github.com/rachelbailey,11,3
372,4,0,https://github.com/abbottchristina,10,3
373,4,0,https://github.com/xfisher,9,4
374,4,0,https://github.com/jennifer03,8,1
375,4,0,https://github.com/kevin98,7,3
376,4,0,https://github.com/smithsara,6,3
377,4,0,https://github.com/ztorres,5,1
378,4,0,https://github.com/samantha99,4,3
379,4,0,https://github.com/kwilliams,3,2
380,4,0,https://github.com/halexander,2,4
381,4,0,https://github.com/jill77,1,2
382,4,0,https://github.com/pjacobs,0,1
