StudentId,SkillId
27,12
27,48
27,47
27,46
28,43
28,44
28,38
28,32
28,7
28,17
28,29
28,28
28,12
28,10
28,14
28,2
28,31
28,49
28,47
28,4
28,40
29,44
29,37
29,5
29,30
29,3
29,32
29,33
29,38
29,13
29,17
29,26
30,32
30,45
30,42
30,7
30,5
30,30
30,19
30,6
30,23
30,15
30,24
30,17
30,21
30,31
30,44
30,33
30,49
30,40
30,47
31,12
31,4
31,48
31,28
31,35
31,49
31,7
31,15
31,20
31,37
31,14
31,3
31,34
32,34
32,35
32,14
32,7
32,29
32,15
32,37
32,11
32,23
32,6
32,25
32,44
32,49
32,32
32,16
33,44
33,24
33,38
33,33
33,22
33,47
34,17
34,19
34,38
34,23
34,39
35,8
35,16
35,32
35,45
35,47
35,2
36,1
36,43
36,13
36,8
36,3
36,33
36,32
36,4
36,5
36,47
36,19
36,15
36,42
36,28
36,34
36,30
36,26
37,13
37,38
37,14
37,1
37,47
37,19
37,42
37,41
38,42
38,4
38,6
38,25
38,38
38,28
38,29
38,19
38,47
39,46
39,47
39,21
39,26
39,11
39,6
39,4
39,32
39,42
39,43
39,41
39,18
39,2
39,39
40,21
40,15
40,11
40,38
40,42
40,35
40,30
40,44
40,6
40,37
40,5
40,48
40,36
40,12
40,27
40,26
41,47
41,31
41,26
41,11
41,12
41,2
41,10
41,27
41,46
41,28
41,34
41,44
41,45
41,7
41,18
41,9
41,6
41,39
41,15
41,25
42,5
42,3
42,12
42,28
42,42
42,20
42,29
42,37
42,24
42,39
42,4
42,21
42,2
42,14
42,43
43,7
43,33
43,1
43,4
43,23
43,18
43,9
43,45
43,42
43,48
43,24
43,41
44,42
44,4
44,28
44,44
44,48
44,45
44,5
44,31
44,13
45,9
45,37
45,47
45,34
45,13
45,28
45,40
45,29
45,49
45,8
45,1
45,18
45,12
45,48
45,19
45,7
45,16
45,5
45,43
46,13
46,18
46,3
46,45
46,8
46,4
46,32
46,42
46,24
46,6
46,35
46,40
46,16
46,38
46,25
46,28
46,26
46,33
46,2
46,39
47,34
47,47
47,37
47,13
47,16
47,25
47,30
47,41
47,4
47,22
48,18
48,45
48,15
48,34
48,21
48,41
48,40
48,2
48,23
48,17
48,24
49,13
49,8
49,37
49,44
49,28
49,1
49,41
49,27
49,19
49,30
49,39
50,40
50,5
50,9
50,42
50,10
50,32
50,20
50,31
50,15
50,3
50,23
51,2
51,15
51,16
51,5
51,8
51,7
51,14
51,31
51,34
52,47
52,31
52,32
52,35
52,26
52,24
52,37
52,46
52,23
52,42
52,39
52,10
52,34
52,49
52,43
52,29
52,19
53,42
53,22
53,47
53,12
53,15
53,49
53,40
53,38
53,16
53,28
53,19
53,5
53,39
53,34
53,43
53,30
53,18
54,11
54,14
54,37
54,26
54,45
54,46
54,36
54,22
54,29
54,27
54,4
54,2
55,20
55,45
55,42
55,48
55,25
55,1
55,30
55,49
55,26
55,32
55,38
55,41
55,44
55,47
55,22
55,6
55,37
55,33
56,42
56,41
56,21
56,12
56,32
56,33
56,7
56,47
56,31
56,1
56,40
56,46
56,26
56,3
56,43
56,35
56,13
56,4
56,17
57,6
57,5
57,47
57,40
57,27
58,48
58,43
58,5
58,30
58,31
58,49
58,17
58,28
58,44
58,9
58,20
58,24
58,39
59,8
59,26
59,10
59,49
59,32
59,47
59,1
59,27
59,18
59,35
59,14
59,46
59,45
59,21
59,43
59,37
59,13
59,39
59,12
60,4
60,10
60,40
60,45
60,36
60,23
60,21
60,22
60,37
60,26
60,47
60,13
60,33
61,42
61,47
61,46
61,4
61,38
61,7
61,44
61,13
61,11
61,22
62,26
62,14
62,23
62,7
62,18
62,33
62,48
63,1
63,30
63,6
63,34
63,22
63,49
63,36
63,46
63,37
64,24
64,36
64,47
64,21
64,10
64,39
64,25
64,11
64,13
64,26
65,31
65,2
65,13
65,25
65,8
65,37
65,27
65,48
65,3
65,23
65,29
65,11
65,38
65,33
65,1
65,22
65,32
66,10
66,23
66,36
66,18
66,39
66,40
66,24
66,12
66,35
66,21
66,25
67,23
67,11
67,36
67,25
67,3
67,41
67,42
67,9
67,48
67,29
67,4
67,43
67,16
68,14
68,29
68,10
68,19
68,43
68,21
68,3
68,36
68,13
69,21
69,40
69,19
69,28
69,46
69,39
69,45
69,27
69,10
69,12
69,36
69,38
69,8
70,38
70,16
70,3
70,10
70,32
70,22
70,27
70,46
70,35
71,5
71,30
71,14
71,6
71,40
72,9
72,43
72,29
72,2
72,28
72,1
72,39
73,1
73,13
73,28
73,41
73,48
73,6
73,45
73,15
74,27
74,15
74,14
74,28
74,26
74,47
74,43
74,11
74,29
74,20
74,36
74,34
74,45
74,2
74,24
74,37
74,46
75,17
75,10
75,46
75,33
75,15
75,13
75,20
75,6
75,23
75,24
76,10
76,19
76,38
76,8
76,34
76,41
76,2
76,9
76,27
76,1
76,23
76,35
76,43
76,49
76,20
76,47
76,24
76,15
76,3
76,6
77,48
77,16
77,13
77,24
77,6
77,44
77,12
77,7
77,10
77,25
77,42
77,46
77,33
77,5
77,43
77,45
78,40
78,34
78,14
78,26
78,29
78,12
78,45
78,3
78,22
78,28
78,33
78,16
78,20
78,30
78,47
78,15
78,46
79,37
79,38
79,26
79,2
79,35
80,21
80,22
80,20
80,2
80,19
80,31
80,48
80,16
80,7
80,38
80,43
80,32
80,24
80,6
80,45
81,45
81,21
81,36
81,22
81,35
81,46
81,44
81,9
81,32
81,42
81,24
81,49
81,23
81,47
81,41
81,26
81,12
81,15
81,48
81,40
82,7
82,42
82,1
82,29
82,49
82,34
82,18
82,27
82,40
82,21
82,19
82,20
82,26
82,3
82,47
82,10
83,8
83,5
83,43
83,17
83,10
83,42
83,21
83,47
83,12
83,33
83,48
83,40
83,38
83,24
83,45
83,44
83,14
84,17
84,16
84,19
84,41
84,25
84,31
84,29
84,34
85,17
85,23
85,37
85,35
85,48
85,12
85,10
85,29
85,47
85,22
85,4
85,15
86,18
86,40
86,30
86,23
86,20
87,30
87,13
87,23
87,6
87,46
87,18
87,48
88,4
88,35
88,41
88,42
88,49
88,21
88,30
88,28
88,1
88,29
89,37
89,2
89,4
89,18
89,39
89,49
89,44
89,35
89,22
89,12
89,28
89,23
89,9
89,34
89,11
89,21
90,30
90,28
90,23
90,6
90,48
90,24
90,2
90,45
90,43
90,8
90,38
90,35
90,4
90,15
90,9
90,47
90,7
90,39
90,42
91,34
91,46
91,3
91,49
91,28
91,6
91,15
91,26
91,38
91,8
91,48
91,37
91,40
91,23
91,25
91,18
91,32
92,24
92,12
92,42
92,19
92,18
92,15
92,34
92,47
92,45
92,28
92,37
92,13
93,34
93,36
93,33
93,13
93,23
93,48
93,39
94,6
94,7
94,30
94,13
94,28
94,31
94,38
94,40
94,33
94,41
94,4
94,19
95,43
95,11
95,29
95,45
95,27
95,6
95,41
96,11
96,2
96,19
96,45
96,49
96,21
96,16
96,28
96,22
96,41
96,32
96,7
96,37
96,17
96,29
96,35
96,5
96,25
97,40
97,36
97,37
97,21
97,20
98,31
98,36
98,41
98,29
98,12
98,45
98,1
98,21
98,42
98,34
98,40
98,11
98,37
98,16
99,9
99,25
99,39
99,44
99,34
99,31
99,36
99,2
99,49
99,30
100,47
100,37
100,40
100,33
100,31
100,25
100,21
100,36
100,3
100,2
100,8
100,42
100,44
100,1
100,45
100,35
100,46
101,20
101,7
101,4
101,42
101,5
101,8
101,45
101,40
101,1
101,31
101,39
101,2
101,46
101,47
101,36
101,15
101,19
102,28
102,39
102,35
102,12
102,1
102,24
102,44
102,33
102,4
102,45
102,30
102,29
102,46
102,13
102,3
103,23
103,40
103,37
103,42
103,48
103,25
103,35
103,49
103,2
103,24
103,46
103,15
103,21
103,30
103,9
103,16
103,47
103,11
104,47
104,33
104,30
104,18
104,22
104,48
104,14
104,32
104,2
104,8
104,27
104,21
105,37
105,13
105,36
105,35
105,33
106,29
106,30
106,12
106,37
106,43
106,16
106,44
106,11
106,34
106,9
106,1
106,7
106,46
106,4
106,20
106,42
107,29
107,46
107,37
107,16
107,20
107,7
107,10
108,36
108,41
108,25
108,2
108,15
109,9
109,31
109,10
109,26
109,33
109,49
109,44
109,34
109,36
109,1
110,4
110,47
110,24
110,39
110,3
110,1
110,25
110,5
110,35
110,6
110,31
110,29
110,14
110,7
110,33
110,44
111,23
111,32
111,20
111,19
111,21
111,10
111,7
111,8
112,30
112,18
112,6
112,34
112,20
112,33
112,13
112,49
112,12
112,26
112,4
112,21
112,14
112,22
113,17
113,34
113,33
113,19
113,24
113,29
113,38
113,30
113,25
113,11
113,48
113,16
113,15
114,28
114,12
114,21
114,18
114,6
114,10
114,29
114,27
114,31
114,32
114,22
114,17
114,39
114,8
114,41
114,16
115,49
115,17
115,39
115,48
115,18
115,3
115,8
115,2
115,14
115,7
115,38
115,30
115,32
115,25
115,21
115,36
115,44
115,47
116,39
116,1
116,27
116,17
116,21
116,12
116,44
116,18
116,38
116,35
116,40
116,37
117,30
117,35
117,8
117,3
117,43
117,26
117,28
117,17
117,29
117,40
117,9
117,32
118,47
118,6
118,21
118,22
118,34
118,43
118,20
118,17
118,46
118,25
118,44
118,9
118,5
118,33
118,16
118,26
118,8
118,38
119,34
119,37
119,2
119,31
119,16
120,38
120,41
120,15
120,34
120,48
120,45
120,31
120,24
120,49
120,23
120,6
120,16
120,8
120,5
120,28
120,26
121,2
121,6
121,28
121,37
121,34
121,36
121,9
121,13
121,20
121,43
121,10
121,35
121,46
121,18
121,32
121,1
122,16
122,15
122,26
122,25
122,34
122,21
122,30
122,48
122,43
122,28
122,49
122,3
122,33
122,1
122,6
122,14
122,5
123,49
123,12
123,39
123,35
123,36
123,29
123,37
123,44
123,18
123,11
123,32
123,26
123,47
123,33
123,20
123,30
123,22
123,17
124,20
124,41
124,11
124,29
124,5
124,43
125,16
125,12
125,41
125,8
125,9
125,1
125,15
125,22
125,18
125,10
125,31
125,3
125,26
125,49
125,34
125,5
125,35
125,27
125,24
126,7
126,6
126,16
126,28
126,9
126,5
126,11
126,25
126,39
126,41
126,12
126,17
126,34
126,42
126,24
126,20
126,22
126,21
126,48
127,20
127,8
127,14
127,44
127,10
127,25
127,47
127,28
127,40
127,49
127,45
127,27
127,23
127,29
127,36
127,21
128,43
128,23
128,24
128,10
128,36
128,11
128,1
128,28
128,8
128,3
128,12
128,41
128,14
128,4
128,42
128,44
128,49
128,18
128,33
128,45
129,16
129,43
129,46
129,1
129,35
129,29
130,2
130,1
130,37
130,42
130,35
130,6
130,5
130,31
130,10
130,17
130,49
130,9
130,33
130,19
130,18
130,44
131,37
131,48
131,30
131,14
131,7
131,28
131,41
131,23
131,13
131,5
131,33
131,26
131,16
131,21
131,25
132,49
132,33
132,44
132,35
132,23
132,38
132,39
132,12
132,18
132,19
132,29
132,17
132,34
132,27
132,28
132,3
132,30
133,14
133,48
133,36
133,11
133,34
133,17
133,22
134,46
134,31
134,30
134,43
134,47
134,14
134,8
134,45
134,13
134,4
135,33
135,18
135,47
135,6
135,22
135,26
135,24
135,31
135,21
135,5
135,35
135,11
135,1
135,2
135,48
135,28
136,37
136,18
136,27
136,45
136,43
136,48
136,30
136,29
136,3
136,20
136,28
136,39
136,49
136,8
137,31
137,14
137,11
137,12
137,8
137,47
137,33
137,7
137,29
137,16
137,27
137,10
137,46
137,21
137,41
137,34
137,42
137,2
138,32
138,23
138,8
138,18
138,21
138,6
138,25
138,42
138,9
139,14
139,38
139,45
139,26
139,3
139,49
139,24
139,33
139,19
139,48
139,2
139,16
139,7
139,5
139,37
139,13
139,17
139,9
139,28
139,40
140,35
140,36
140,1
140,22
140,13
140,42
140,6
140,45
140,49
140,21
140,19
140,16
140,12
141,13
141,48
141,44
141,38
141,28
141,39
141,43
141,14
141,45
141,32
141,3
141,6
141,12
141,26
141,8
141,46
142,24
142,30
142,14
142,35
142,48
142,26
142,4
143,11
143,4
143,14
143,33
143,31
143,1
144,20
144,7
144,34
144,5
144,25
144,14
144,24
144,35
144,8
144,38
144,40
144,31
144,1
144,11
144,41
144,9
144,47
145,24
145,44
145,42
145,25
145,49
145,17
145,37
145,9
145,27
145,16
145,39
146,12
146,11
146,26
146,29
146,37
146,47
146,7
146,38
147,45
147,35
147,26
147,46
147,14
147,31
147,15
147,8
147,10
147,38
147,43
147,44
147,48
147,4
148,32
148,37
148,44
148,46
148,3
149,2
149,42
149,10
149,8
149,25
149,43
149,20
149,19
149,6
149,46
149,7
149,30
149,13
149,24
149,37
149,9
149,27
149,40
149,49
149,16
150,23
150,25
150,1
150,41
150,19
150,12
150,34
150,43
150,15
150,21
150,9
150,33
150,29
150,35
150,6
150,3
151,16
151,43
151,2
151,3
151,46
151,33
151,25
151,5
151,42
151,10
151,21
151,49
151,7
151,35
151,17
151,31
151,4
151,48
151,32
151,13
152,9
152,34
152,30
152,8
152,40
152,46
152,33
152,47
152,48
152,7
153,4
153,21
153,39
153,35
153,33
153,3
153,2
153,42
154,20
154,25
154,32
154,26
154,39
154,16
154,23
154,21
154,31
154,40
154,28
154,49
154,11
154,9
154,44
154,15
155,2
155,39
155,6
155,32
155,9
155,15
155,17
155,33
155,16
155,45
155,23
156,31
156,14
156,8
156,18
156,49
156,43
156,39
156,25
156,42
156,46
156,15
156,40
156,27
156,45
156,38
156,26
156,12
156,5
156,32
156,3
157,28
157,24
157,11
157,45
157,15
157,26
157,32
157,12
157,13
157,21
157,44
157,4
157,33
157,27
157,48
157,37
158,49
158,23
158,31
158,9
158,37
158,28
158,27
158,6
158,10
158,48
158,8
158,46
158,17
158,7
158,19
158,39
158,4
158,32
159,45
159,33
159,12
159,25
159,2
159,38
159,5
159,19
159,15
159,22
159,29
159,49
159,36
159,4
159,27
159,7
159,42
160,29
160,16
160,36
160,18
160,48
160,25
160,34
161,15
161,9
161,12
161,11
161,3
161,10
161,13
161,16
161,26
161,28
161,21
161,46
162,32
162,48
162,35
162,10
162,23
162,2
162,13
162,24
162,44
162,41
162,19
162,34
162,43
162,22
162,14
163,19
163,2
163,8
163,40
163,36
163,49
163,4
163,18
163,17
163,44
163,45
163,25
163,38
163,9
163,43
163,3
163,11
164,5
164,26
164,42
164,29
164,4
165,30
165,40
165,7
165,49
165,10
165,36
165,47
166,1
166,17
166,45
166,2
166,37
166,31
166,39
166,6
166,24
166,49
167,36
167,12
167,43
167,13
167,3
168,34
168,39
168,15
168,45
168,4
168,37
168,10
168,16
168,46
168,28
168,41
168,47
168,31
168,2
168,40
168,25
169,11
169,44
169,7
169,1
169,48
169,19
170,32
170,21
170,35
170,1
170,11
170,24
170,5
170,2
170,6
170,14
170,19
170,36
170,27
170,16
170,42
170,47
170,13
171,2
171,37
171,34
171,8
171,45
171,43
171,5
171,47
171,48
172,47
172,11
172,12
172,26
172,41
172,27
173,19
173,13
173,24
173,38
173,18
173,28
173,36
173,12
173,46
173,34
173,7
174,15
174,25
174,48
174,19
174,37
174,26
174,38
174,30
174,28
174,23
174,41
174,2
174,16
174,33
174,45
175,5
175,15
175,43
175,16
175,37
175,47
175,21
175,36
175,27
175,3
175,7
175,42
175,14
175,49
175,33
175,18
176,15
176,39
176,49
176,22
176,18
176,3
176,34
176,43
176,21
176,36
177,5
177,15
177,21
177,40
177,35
177,34
177,43
177,18
178,36
178,17
178,15
178,41
178,16
178,1
178,24
178,29
178,49
178,9
178,10
178,46
178,47
178,2
179,31
179,21
179,42
179,3
179,41
179,7
179,32
179,22
179,45
179,26
179,10
179,1
180,3
180,48
180,16
180,33
180,34
180,5
180,2
180,24
180,23
180,44
180,38
181,29
181,33
181,47
181,43
181,41
181,8
181,5
181,40
182,31
182,4
182,40
182,27
182,17
182,11
182,7
182,22
182,39
182,33
182,42
182,21
182,44
182,28
182,32
182,41
183,25
183,15
183,16
183,49
183,2
183,39
183,24
183,43
183,6
184,23
184,2
184,11
184,38
184,4
184,32
184,33
184,37
184,34
184,20
184,27
184,40
184,12
184,25
185,26
185,16
185,2
185,6
185,48
185,20
185,29
185,8
185,27
186,34
186,7
186,19
186,13
186,15
186,6
186,21
186,38
186,12
186,39
186,4
186,32
186,5
186,23
186,2
186,45
186,43
186,1
186,27
186,29
187,44
187,16
187,6
187,19
187,20
187,27
187,35
187,29
187,42
187,46
188,18
188,14
188,43
188,28
188,35
188,3
188,1
188,39
188,16
188,8
189,32
189,47
189,23
189,43
189,27
189,18
189,45
189,16
189,33
189,11
189,2
189,29
189,13
189,41
189,31
189,28
190,13
190,15
190,8
190,36
190,22
190,10
190,4
190,18
190,28
190,6
190,24
191,19
191,43
191,31
191,26
191,40
191,16
191,29
191,24
191,28
191,5
191,35
191,25
191,6
191,9
192,6
192,37
192,23
192,29
192,27
192,24
192,18
192,45
192,41
192,10
192,35
192,30
193,2
193,17
193,5
193,45
193,40
193,37
193,10
193,25
193,30
193,48
193,19
193,9
193,39
193,1
193,27
193,12
193,21
193,24
193,3
194,40
194,5
194,34
194,22
194,30
194,12
194,32
194,11
194,14
194,45
194,46
194,37
194,18
194,16
194,23
194,31
194,48
194,41
194,4
194,6
195,41
195,21
195,1
195,9
195,36
195,8
195,22
195,17
195,13
195,49
195,12
195,34
195,39
195,2
195,28
195,35
195,27
196,33
196,16
196,39
196,12
196,3
196,10
197,4
197,46
197,45
197,36
197,1
197,42
197,20
197,41
197,5
197,19
197,24
197,7
197,14
198,23
198,36
198,4
198,44
198,39
198,32
198,2
198,31
198,20
199,33
199,31
199,9
199,36
199,2
199,40
199,26
200,23
200,41
200,14
200,25
200,48
200,20
200,19
200,6
200,36
200,24
200,26
201,20
201,24
201,29
201,10
201,25
201,9
201,33
201,40
201,17
201,4
201,41
201,43
201,11
201,6
201,48
202,38
202,45
202,20
202,48
202,32
202,9
202,40
202,25
202,34
202,31
202,42
203,30
203,19
203,17
203,7
203,34
203,26
203,37
203,14
203,28
203,23
203,11
203,21
203,29
204,37
204,12
204,13
204,41
204,32
204,10
204,42
204,22
204,5
205,1
205,5
205,43
205,41
205,17
205,40
205,28
205,3
205,42
205,7
205,23
205,46
205,9
205,25
205,35
205,27
205,14
206,19
206,22
206,37
206,15
206,43
206,34
206,30
206,24
206,16
206,12
206,48
206,9
206,38
206,49
207,38
207,13
207,17
207,42
207,31
207,4
207,16
207,37
207,45
207,39
208,43
208,40
208,25
208,24
208,38
208,14
208,7
208,18
208,36
208,34
208,37
209,2
209,37
209,45
209,38
209,44
209,40
209,6
209,3
209,26
209,15
209,16
209,1
209,49
209,5
210,24
210,9
210,5
210,48
210,20
210,19
210,47
210,40
210,35
210,7
210,12
210,2
210,11
210,26
210,34
210,42
210,23
210,36
210,1
211,41
211,27
211,23
211,28
211,19
211,4
211,30
211,18
211,9
212,12
212,34
212,39
212,5
212,30
212,1
212,15
212,26
212,21
212,40
212,32
212,37
212,19
212,35
212,45
212,9
212,16
212,3
213,49
213,11
213,9
213,43
213,5
213,48
213,33
213,4
213,13
213,15
213,26
213,29
213,7
213,12
214,12
214,18
214,49
214,1
214,35
214,47
214,44
214,45
214,43
214,28
215,15
215,33
215,45
215,27
215,18
215,21
215,34
215,37
215,5
215,25
215,19
215,39
215,11
215,31
215,14
215,22
215,35
216,26
216,32
216,7
216,35
216,22
216,48
216,12
216,39
216,42
216,1
216,31
216,15
217,10
217,3
217,28
217,26
217,22
217,32
217,7
217,8
217,1
217,47
217,29
217,38
217,34
217,19
218,19
218,10
218,1
218,32
218,17
218,29
218,5
218,40
219,14
219,23
219,31
219,36
219,38
219,16
219,41
219,25
219,48
219,42
219,6
219,28
219,30
219,32
219,15
220,38
220,37
220,45
220,47
220,44
220,32
220,12
220,40
220,31
220,26
220,8
220,33
220,16
220,49
220,3
220,21
220,15
220,17
220,4
221,3
221,25
221,26
221,5
221,29
221,44
221,28
221,20
221,42
221,10
221,19
221,22
221,9
221,33
222,23
222,26
222,48
222,37
222,2
222,19
222,47
222,18
223,22
223,30
223,3
223,4
223,28
223,29
223,20
223,15
223,10
223,39
223,12
224,15
224,47
224,13
224,11
224,6
224,40
224,25
224,14
224,44
225,7
225,23
225,30
225,4
225,10
225,2
225,38
225,42
226,4
226,7
226,38
226,9
226,11
226,5
226,43
226,33
226,40
226,41
226,27
226,37
226,17
226,24
227,31
227,13
227,49
227,34
227,35
227,27
227,22
227,14
227,46
227,4
227,23
227,42
227,10
227,40
227,19
228,32
228,1
228,49
228,12
228,24
229,9
229,10
229,48
229,28
229,29
229,3
229,30
229,42
229,2
229,36
229,40
229,6
230,15
230,36
230,29
230,18
230,7
230,20
230,25
230,10
230,26
230,1
230,11
230,39
230,43
230,35
230,40
230,33
230,16
230,27
231,26
231,9
231,43
231,11
231,15
231,45
231,8
231,37
231,4
231,17
231,2
232,43
232,48
232,42
232,15
232,13
232,30
232,34
232,49
232,11
232,40
233,33
233,8
233,13
233,49
233,31
233,26
233,40
233,6
233,1
233,25
233,2
233,27
233,30
233,23
233,11
233,38
233,22
234,8
234,34
234,13
234,24
234,46
234,1
234,31
234,9
234,36
234,41
234,14
234,20
234,23
234,44
234,25
234,12
234,3
234,22
234,49
235,36
235,35
235,45
235,22
235,7
235,28
235,18
235,43
236,27
236,14
236,17
236,36
236,40
236,32
236,6
237,49
237,19
237,7
237,14
237,35
237,18
237,13
237,28
237,20
237,45
237,39
237,29
237,15
237,1
237,44
237,31
237,47
238,13
238,47
238,35
238,2
238,28
238,44
238,19
239,9
239,10
239,11
239,24
239,28
239,7
239,25
239,45
239,22
240,35
240,7
240,36
240,10
240,12
240,30
240,43
240,5
240,16
240,28
240,4
240,18
240,19
240,24
240,22
240,13
240,11
240,31
240,49
241,29
241,25
241,23
241,32
241,48
241,19
241,43
241,31
241,18
241,14
241,36
241,10
241,44
241,3
241,13
242,34
242,16
242,25
242,26
242,43
242,20
242,4
242,49
242,27
242,1
242,42
242,19
242,17
243,15
243,47
243,24
243,13
243,26
243,35
243,42
243,38
243,40
243,17
243,25
243,23
243,39
243,34
243,37
243,27
243,9
243,46
243,8
243,4
244,24
244,27
244,11
244,10
244,7
244,6
244,17
244,15
244,30
244,18
244,9
244,26
244,8
244,12
244,35
244,31
245,33
245,5
245,38
245,4
245,23
245,34
245,45
245,35
245,47
245,31
245,25
245,19
245,15
246,38
246,33
246,39
246,21
246,28
246,47
246,46
246,8
246,26
247,4
247,30
247,46
247,22
247,20
247,14
247,41
247,49
247,31
247,36
247,32
247,11
247,34
247,17
247,9
247,48
247,5
247,45
248,40
248,5
248,28
248,23
248,26
248,47
248,46
248,34
248,3
248,27
248,25
248,8
248,44
249,37
249,25
249,34
249,33
249,1
249,48
249,29
249,41
250,20
250,15
250,18
250,49
250,16
250,40
250,26
251,16
251,7
251,45
251,39
251,10
251,43
251,36
251,41
251,26
251,22
251,13
251,18
251,32
251,29
251,48
251,6
251,25
251,33
251,14
251,8
252,3
252,5
252,18
252,16
252,11
253,8
253,12
253,31
253,5
253,17
253,22
253,13
253,42
253,23
253,2
254,18
254,22
254,2
254,47
254,7
254,31
254,40
254,43
254,41
254,19
254,39
254,27
254,46
254,11
254,9
254,24
254,12
254,49
254,33
255,6
255,35
255,21
255,12
255,38
255,18
255,1
255,25
255,47
255,27
255,23
255,30
256,25
256,44
256,21
256,49
256,28
256,7
256,11
256,17
256,37
256,32
256,22
256,19
256,20
256,2
257,39
257,17
257,32
257,2
257,35
257,28
257,47
257,25
257,49
257,37
257,26
257,20
257,29
257,45
257,43
258,37
258,8
258,34
258,25
258,46
258,47
258,40
258,2
258,16
258,18
258,21
258,5
258,9
258,1
258,15
258,32
258,22
258,3
259,32
259,42
259,34
259,33
259,4
259,46
259,11
259,31
259,26
260,34
260,19
260,26
260,42
260,43
260,37
260,11
260,35
260,14
260,18
260,46
260,36
260,20
260,13
260,28
260,5
260,41
260,4
261,3
261,7
261,39
261,47
261,2
261,1
261,33
261,8
261,25
261,26
261,37
261,36
261,42
261,46
261,21
261,32
261,14
261,49
262,10
262,11
262,21
262,3
262,7
262,22
262,42
263,44
263,46
263,30
263,35
263,8
263,19
263,22
263,49
263,16
264,37
264,39
264,8
264,49
264,29
264,41
264,43
264,12
264,38
264,23
264,36
264,34
264,40
264,42
265,5
265,44
265,8
265,17
265,2
265,36
265,37
265,24
266,25
266,33
266,14
266,23
266,24
266,21
266,3
266,18
266,45
266,15
266,5
266,41
267,37
267,19
267,30
267,49
267,40
267,1
267,14
267,7
267,31
267,35
267,28
267,45
267,12
267,4
267,15
268,38
268,5
268,46
268,30
268,20
268,33
268,18
268,21
269,2
269,28
269,26
269,14
269,37
269,41
269,21
269,5
269,39
269,18
269,29
269,48
269,38
269,44
269,36
269,34
269,20
269,13
270,17
270,20
270,44
270,24
270,10
270,28
270,46
270,31
270,22
270,37
270,45
270,25
270,47
270,8
270,39
271,17
271,1
271,46
271,48
271,35
271,14
271,26
271,38
271,8
271,45
271,49
271,4
271,31
272,39
272,44
272,29
272,33
272,8
272,10
272,27
272,49
272,13
272,34
272,45
272,4
272,17
272,28
272,42
272,32
273,29
273,47
273,3
273,34
273,8
273,33
273,2
273,21
273,28
273,38
273,19
274,29
274,2
274,30
274,43
274,32
275,41
275,39
